157|hun came|JUN_KAME;
158|vvcub
came|VUKUB_KAME;
159|hun came|JUN_KAME;
160|hun came|JUN_KAME;
161|xibalba|XIBALBA;
162|xibalba|XIBALBA;
163|hun baꜩ|JUN_BATZ;
164|hun choven|JUN_CHOWEN;
165|xquic|IXKIK;
166|xquic|IXKIK;
167|hun baꜩ|JUN_BATZ;
168|hun choven|JUN_CHOWEN;
169|hun ah –pu|JUNAJPU;
170|xbalanque|XBALAMKE;
171|xibalba|XIBALBA;
172|hun
baꜩ|JUN_BATZ;
173|hun chouen|JUN_CHOWEN;
174|hun hunahpu|JUN_JUNAJPU;
175|hun hunahpu|JUN_JUNAJPU;
176|vvcub hunahpu|WUQUB_JUNAJPU;
177|hun batz|JUN_BATZ;
178|hun chouen|JUN_CHOWEN;
179|hun batz|JUN_BATZ;
180|hun
chouen|JUN_CHOWEN;
181|hun batz|JUN_BATZ;
182|hun 
chouen|JUN_CHOWEN;
183|hun ahpu|JUNAJPU;
184|xbalanque|XBALAMKE;
185|hun ahpu|JUNAJPU;
186|xbalanque|XBALAMKE;
187|hun
baꜩ|JUN_BATZ;
188|hun choven|JUN_CHOWEN;
189|hun baꜩ|JUN_BATZ;
190|hun
chouen|JUN_CHOWEN;
191|hun
baꜩ|JUN_BATZ;
192|hun chouen|JUN_CHOWEN;
193|xibalba|XIBALBA;
194|hun baꜩ|JUN_BATZ;
195|hun chouen|JUN_CHOWEN;
196|hun ahpu|JUNAJPU;
197|xbalanque|XBALAMKE;
198|hun baꜩ|JUN_BATZ;
199|hun choven|JUN_CHOWEN;
200|hun baꜩ|JUN_BATZ;
201|hun choven|JUN_CHOWEN;
202|hun baꜩ|JUN_BATZ;
203|hun choven|JUN_CHOWEN;
204|hun ahpu|JUNAJPU;
205|xbalanque|XBALAMKE;
206|hun
baꜩ|JUN_BATZ;
207|hun chouen|JUN_CHOWEN;
208|hun ahau|JUNAJPU;
209|xbalanque|XBALAMKE;
210|hun ah pu|JUNAJPU;
211|xbalan
que|XBALAMKE;
212|hun baꜩ|JUN_BATZ;
213|hun
chouen|JUN_CHOWEN;
214|hun baꜩ|JUN_BATZ;
215|hun choven|JUN_CHOWEN;
216|hun ahpu|JUNAJPU;
217|xbalanque|XBALAMKE;
218|hun baꜩ|JUN_BATZ;
219|hun chouen|JUN_CHOWEN;
220|hun ahpu|JUNAJPU;
221|xbalanque|XBALAMKE;
222|hun ahpu|JUNAJPU;
223|xba –lanque|XBALAMKE;
224|hun ahpu|JUNAJPU;
225|hun
ahpu|JUNAJPU;
226|hun baꜩ|JUN_BATZ;
227|hun chouen|JUN_CHOWEN;
228|hun ahpu|JUNAJPU;
229|xba –lanque|XBALAMKE;
230|hun ahpu|JUNAJPU;
231|xbalanque|XBALAMKE;
232|hun baꜩ|JUN_BATZ;
233|hun chouen|JUN_CHOWEN;
234|hun ahpu|JUNAJPU;
235|xba –lanque|XBALAMKE;
236|hun baꜩ|JUN_BATZ;
237|hun choven|JUN_CHOWEN;
238|hun ahpu|JUNAJPU;
239|xbalanque|XBALAMKE;
240|hun ahpu|JUNAJPU;
241|xbalanque|XBALAMKE;
242|hun ahpu|JUNAJPU;
243|xbalanque|XBALAMKE;
244|hun ahpu|JUNAJPU;
245|xbalanque|XBALAMKE;
246|hunhu –nahpu|JUN_JUNAJPU;
247|vvcub hunahpu|WUQUB_JUNAJPU;
248|xibalba|XIBALBA;
249|hun ahpu|JUNAJPU;
250|xbalanque|XBALAMKE;
251|hun ahpu|JUNAJPU;
252|xbalanque|XBALAMKE;
253|xibalba|XIBALBA;
254|hun hunahpu|JUN_JUNAJPU;
255|vvcubhunahpu|WUQUB_JUNAJPU;
256|xibalba|XIBALBA;
257|xibalba|XIBALBA;
258|xibalba|XIBALBA;
259|xibalba|XIBALBA;
260|xibalba|XIBALBA;
261|hun ahpu|JUNAJPU;
262|xbalanque|XBALAMKE;
263|vac|pájaro;
264|vac|pájaro;
265|vac|pájaro;
266|vac|pájaro;
267|vbaca|CHAMIYABAQ;
268|chu baca|CHAMIYABAQ;
269|vvach|pájaro;
270|vac|pájaro;
271|vbacanu|CHAMIYABAQ;
272|vach|pájaro;
273|vac|pájaro;
274|vach|pájaro;
275|vac|pájaro;
276|vac|pájaro;
277|vac|pájaro;
278|vvach|pájaro;
279|xibalba|XIBALBA;
280|hun came|JUN_KAME;
281|vvcubcame|WUQUB_KAME;
282|vvcu –bix|WUQUB_KAKIX;
283|hun nahpu|JUNAJPU;
284|que ca be|CAMINO_NEGRO;
285|zaqui be|CAMINO_BLANCO;
286|ca
ca be|CAMINO_ROJO;
287|raxa be|CAMINO_VERDE;
288|que ca be|CAMINO_NEGRO;
289|vvcub came|WUQUB_KAME;
290|vvacac|pájaro;
291|ahal puh|AJAL_PUJ;
292|chamiabaca|CHAMIYABAQ;
293|chamia baca|CHAMIYABAQ;
294|chamiabaca|CHAMIYABAQ;
295|patan|PATAN;
296|patan|PATAN;
297|vvach|pájaro;
298|vach|pájaro;
299|chi quihila|XIBALBA;
300|chamia baca|CHAMIYABAQ;
301|patan|PATAN;
302|vvach|pájaro;
303|xeqhaxba|XIBALBA;
304|xvach|pájaro;
305|vvach|pájaro;
306|vvach|pájaro;
307|vach|pájaro;
308|vach|pájaro;
309|vach|pájaro;
310|vvach|pájaro;
311|vach|pájaro;
312|vach|pájaro;
313|vach|pájaro;
314|vac|pájaro;
315|vach|pájaro;
316|xquipuquih|CHAMIYABAQ;
317|quivach|pájaro;
318|chi quivac|pájaro;
319|quivach|pájaro;
320|xuquixbih|XBALAMKE;
321|halvac|pájaro;
322|vac|pájaro;
323|vach|pájaro;
324|vac|pájaro;
325|xbalanque|XBALAMKE;
326|xbalanque|XBALAMKE;
327|hun ahpu|JUNAJPU;
328|hun ahpu|JUNAJPU;
329|xibalba|XIBALBA;
330|xbalanque|XBALAMKE;
331|xibalba|XIBALBA;
332|hun ahpu|JUNAJPU;
333|xbalanque|XBALAMKE;
334|hunahpu|JUNAJPU;
335|xibalba|XIBALBA;
336|xbalanque|XBALAMKE;
337|xibalba|XIBALBA;
338|xibalba|XIBALBA;
339|hun ahpu|JUNAJPU;
340|xbalanque|XBALAMKE;
341|hun ahpu|JUNAJPU;
342|xbalanque|XBALAMKE;
343|xibalba|XIBALBA;
344|xibalba|XIBALBA;
345|xulupacam|XULU;
346|xibalba|XIBALBA;
347|xibalba|XIBALBA;
348|xbalanque|XBALAMKE;
349|rabinaleb|RABINAL;
350|tulan|TULAN;
351|zuiva|SUYWA;
352|balam quitze|BALAM_KITZE;
353|balam
quitze|BALAM_KITZE;
354|balam acab|BALAM_AQAB;
355|mahucutah|MAJUKUTAJ;
356|iqui balam|IQUI_BALAM;
357|balam
quiꜩe|BALAM_KITZE;
358|balam acab|BALAM_AQAB;
359|mahucutah|MAJUKUTAJ;
360|tamub|TAMUB;
361|ilocab|ILOKAB;
362|rabinaleb|RABINALEB;
363|ꜫaꜫchequeleb|KAQCHIKEL;
364|quinaha|QUINAHA;
365|tuhalha|TUJAL_JA;
366|vchaba –ha|UCHABAJA;
367|quibaha|AJKIBAJA;
368|ah batena|AJBATENAJA;
369|ruqya –qui tepeu|YAKI_TEPEW;
370|ritohil|TOJIL;
371|aulix|AWILIX;
372|ha –caviꜩ|JAQAWITZ;
373|balam quiꜩe|BALAM_KITZE;
374|balam acab|BALAM_AQAB;
375|ma –hucutah|MAJUKUTAJ;
376|iqui balam|IKIBALAM;
377|hacaviꜩ|MT.JAQAWITZ;
378|balam quiꜩe|BALAM_KITZE;
379|balam –acab|BALAM_AQAB;
380|mahucutah|MAJUKUTAJ;
381|iqui balam|IKIBALAM;
382|tulan|TULAN;
383|tohil|TOJIL;
384|yaqui|YAKI_TEPEW;
385|yolcuat|YOLKWAT;
386|qui –ꜩalcuat|QUITZALCUAT;
387|tulan|TULAN;
388|yaqui|YAKI_TEPEW;
389|Mexico|MEXICO;
390|tepeu oliman|TEPEW_OLOMAN;
391|ha –caviꜩ|MT.JAQAWITZ;
392|tamub|TAMUB;
393|ilocab|ILOKAB;
394|Dan|DAN;
395|tamub|TAMUB;
396|tohil|TOJIL;
397|queche|KICHE;
398|rabinaleb|RABINALEB;
399|toh|TOH;
400|rabinaleb|RABINALEB;
401|queche|KICHE;
402|ꜫaꜫchequeleb|KAQCHIKELEB;
403|tulan|TULAN;
404|ꜩoꜩiha|TZOTZIJA;
405|tulan|TULAN;
406|balam quiꜩe|BALAM_KITZE;
407|balam acab|BALAM_AQAB;
408|mahucutah|MAJUKUTAJ;
409|iqui balam|IKIBALAM;
410|tohil|TOJIL;
411|aulix|AWILIX;
412|ha –caviꜩ|JAQAWITZ;
413|tohil|TOJIL;
414|tohil|TOJIL;
415|aulix|AWILIX;
416|tohil|TOJIL;
417|tohil|TOJIL;
418|tohil|TOJIL;
419|tohil|TOJIL;
420|aulix|AWILIX;
421|hacaviꜩ|JAQAWITZ;
422|to –hil|TOJIL;
423|aulix|AWILIX;
424|balam quiꜩe|BALAM_KITZE;
425|balam acab|BALAM_AQAB;
426|ma –hucutah|MAJUKUTAJ;
427|iqui balam|IKIBALAM;
428|tohil|TOJIL;
429|aulix|AWILIX;
430|ha –caviꜩ|JAQAWITZ;
431|tohil|TOJIL;
432|aulix|AWILIX;
433|hacaviꜩ|JAQAWITZ;
434|tohil|TOJIL;
435|aulix|AWILIX;
436|hacaviꜩ|JAQAWITZ;
437|tohil|TOJIL;
438|aulix|AWILIX;
439|hacaviꜩ|JAQAWITZ;
440|tu –lan|TULAN;
441|tohil|TOJIL;
442|aulix|AWILIX;
443|hacaviꜩ|JAQAWITZ;
444|balam quiꜩe|BALAM_KITZE;
445|ba
lam acab|BALAM_AQAB;
446|mahucutah|MAJUKUTAJ;
447|iqui balam|IKIBALAM;
448|tohil|TOJIL;
449|aulix|AWILIX;
450|tohil|TOJIL;
451|tohil|TOJIL;
452|aulix|AWILIX;
453|hacaviꜩ|JAQAWITZ;
454|tohil|TOJIL;
455|aulix|AWILIX;
456|hacaviꜩ|JAQAWITZ;
457|tohil|TOJIL;
458|aulix|AWILIX;
459|haca –viꜩ|JAQAWITZ;
460|tohil|TOJIL;
461|balam quiꜩe|BALAM_KITZE;
462|balam acab|BALAM_AQAB;
463|ma –hucutah|MAJUKUTAJ;
464|iqui balam|IKIBALAM;
465|tohil|TOJIL;
466|avlix|AWILIX;
467|hacaviꜩ|JAQAWITZ;
468|tohil|TOJIL;
469|aulix|AWILIX;
470|hacaviꜩ|JAQAWITZ;
471|tohil|TOJIL;
472|tohil|TOJIL;
473|aulix|AWILIX;
474|hacauiꜩ|JAQAWITZ;
475|balam quitze|BALAM_KITZE;
476|hacavitz|JAQAWITZ;
477|balam quitze|BALAM_KITZE;
478|balamacab|BALAM_AQAB;
479| ma –hucutah|MAJUKUTAJ;
480| iquibalam |IKIBALAM;
481|caib|KOKAIB;
482|balamqui –tze|BALAM_KITZE;
483|coaui quib|KAWEQ;
484|coacutec|KOAKUTEK;
485|acab|BALAM_AQAB;
486|nihaibab|NIJAIB;
487|coaha –u|KOAJAW;
488|mahu –cutah|MAJUKUTAJ;
489|ahau quiche|AJAW_KICHE;
490|nacxit|NAKXIT;
491|ahpopol|AJPOP;
492|ahpop camhail|AJPOP_KAMJA;
493|ahpop|AJPOP;
494|ahpop camha|AJPOP_KAMJA;
495|nacxit|NAKXIT;
496|tulan|TULÁN;
497|hacavitz|LUGAR_DE_JAQAWITZ;
498|tam –ub|TAMUB;
499|ilocab|ILOKAB;
500|co caib|KOKAIB;
501|coacutec|KOAKUTEK;
502|cahau|KOAJAW;
503|rabi –naleb|RABINALEB;
504|eaechequeleb|KAQCHIKELEB;
505|quinaha|AJTZIKINAJA;
506|hacaviꜩ|LUGAR_DE_JAQAWITZ;
507|balam quiꜩe|BALAM_KITZE;
508|balam acab|BALAM_AQAB;
509|ma
hucutah|MAJUKUTAJ;
510|hacavitz|LUGAR_DE_JAQAWITZ;
511|chiquix|CHI_KIX;
512|chiquix|CHI_KIX;
513|chiq uchac|CHI_CHAQ;
514|culba|KULBA;
515|cavinal|KAWINAL;
516|Chiizmachi|CHI_ISMACHI;
517|conache|KONACHE;
518|xube+heb
t/equeh|BELEJEB_KEJ;
519|ealelahau|AJAW_QALEL;
520|cotuha|KOTUJA;
521|iztayul|ISTAYUL;
522|ahpop|AJPOP;
523|ahpopcam
ha|AJPOP_KAMJA;
524|chiizmachi|CHI_ISMACHI;
525|chiizmachi|CHI_ISMACHI;
526|cauiquib|KAWEQ;
527|nihaibab|NIJAIB;
528|ahau quiche|AJAW_KICHE;
529|chiizmachi|CHI_ISMACHI;
530|chiizmachi|CHI_ISMACHI;
531|ilocab|ILOKAB;
532|cotuhu|KOTUJA;
533|ztayul|ISTAYUL;
534|ilocab|ILOKAB;
535|co –tuha|KOTUJA;
536|ilocab|ILOKAB;
537|quiche|KAWEQ;
538|ilocab|ILOKAB;
539|cu –tuha|KOTUJA;
540|ca –ui quib|KAWEQ;
541|nihaib|NIJAIB;
542|ahau
quiche|AJAW_KICHE;
543|chiizmachi|CHI_ISMACHI;
544|chiizmachi|CHI_ISMACHI;
545|cumarca –ah|QUMARAQ_AJ;
546|cotuha|KOTUJA;
547|cucumatz|AJQUKUMATZ;
548|cumarcaah|QUMARAQ_AJ;
549|chinamit|SAQIK;
550|caviquib|KAWEQ;
551|nihaibab|NIJAIB;
552|ahau quiche|AJAW_KICHE;
553|chinamital|SAQIK;
554|caui quib|KAWEQ;
555|ahpop|AJPOP;
556|ahpop camha|AJPOP_KAMJA;
557|ah to –hil|AJTOJIL;
558|ah cueumatz|AJQUKUMATZ;
559|nim chocoh ca
vec|NIM_CHOKOJ_KAWEQ;
560|popol vinac, chituy|POPOL_WINAQ_CHI_TUY;
561|lolmet,
queh nay|LOLMET_KEJNAY;
562|popol vinac, pahom
tzalatz|POPOL_WINAQ_PA_JOM_TZALATZ;
563|caviquib|KAWEQ;
564|nihaibab|NIJAIB;
565|ahau ealel|AJAW_QALEL;
566|ahau ahtzic vi –nac|AJAW_AJTZIK_WINAQ;
567|nima camha|NIMA_KAMJA;
568|v
chuch camha|UCHUCH_KAMJA;
569|nihaib –ab|NIJAIB;
570|yacolatam, vtzam pop
zaclatol|YAKOLATAM_UTZAM_POP_SAQLATOL;
571|nima lolmet yeoltux|NIMA_LOLMET_YEOLTUX;
572|nihaibab|NIJAIB;
573|ahau lolmet|AJAW_LOLMET;
574|ahau nim chocoh|AJAW_NIM_CHOKOJ;
575|ahau hacavitz|AJAW_JAQAWITZ;
576|cucumatz|AJQUKUMATZ;
577|cotuha|KOTUJA;
578|cucumatz|AJQUKUMATZ;
579|xibalba|XIBALBA;
580|cucumatz|QUKUMATZ_PERSONA;
581|cucumatz|QUKUMATZ_PERSONA;
582|eeae quicab|KIKAB;
583|cavizimah|KAWISIMAJ;
584|qui cab|KIKAB;
585|cauizimah|KAWISIMAJ;
586|chuuila|CHUWILA;
587|pamaca|PA_MAKA;
588|caoqueb|KAWKEB;
589|rizacabaha|SAQKABAJA;
590|vtinamit chicut zaculeuab|SAQULEWAB;
591|chuvi miquina|CHUWI_MEQENA;
592|xelahu|XELAJUJ;
593|chuva
tzac|CHUWA_TZAQ;
594|tzolohche|TZOLOJ_CHE;
595|quieab|KIKAB;
596|rabinaleb|RABINALEB;
597|zaculeuab|SAQULEWAB;
598|quicab|KIKAB;
599|cauizimah|KAWISIMAJ;
600|petatayub|PETATAYUB;
601|qui
cab|KIKAB;
602|quicab|KIKAB;
603|tamub|TAMUB;
604|Xebalax|XE_BALAX;
605|xecamac|XE_KAMAQ;
606|chulimal|CHULIMAL;
607|ealel ahau|AJAW_QALEL;
608|ealel zaquic|QALEL_SAQIK;
609|v
ealel achih|QALEL_ACHIJ;
610|rahpop achih|RAJPOP_ACHIJ;
611|rahtza –lam achih|RAJTZALAM_ACHIJ;
612|vtzam achih|UTZAM_ACHIJ;
613|tamub|TAMUB;
614|ilocab|ILOKAB;
615|tohil|TOJIL;
616|cauiquib|KAWEQ;
617|aulix|AWILIX;
618|nihaibab|NIJAIB;
619|haca –vitz|LUGAR_DE_JAQAWITZ;
620|ahau quiche|AJAW_KICHE;
621|tzutuha|LUGAR_DE_TZUTUJA;
622|cahba –ha|KAJBAJA;
623|tohil|TOJIL;
624|ri cucumatz|QUKUMATZ_PERSONA;
625|cotuha|KOTUJA;
626|ri cucumatz|QUKUMATZ_PERSONA;
627|cotuha|KOTUJA;
628|quicab|KIKAB;
629|cauizimah|KAWISIMAJ;
630|tohil|TOJIL;
631|athu –racan|UKUX_KAJ;
632|at vquxcah vleu|UKUX_KAJ_UKUX_ULEW;
633|vqux cah|UKUX_KAJ;
634|vqux vleu|UKUX_ULEW;
635|aulix|AWILIX;
636|hacavitz|JAQAWITZ;
637|tamub|TAMUB;
638|ilocab|ILOKAB;
639|rabinaleb|RABINALEB;
640|eaechequeleb|KAQCHIKELEB;
641|ah –q,iquinaha|AJTZIKINAJA;
642|tuhalaha|TUJAL_JA;
643|vchabaha|UCHABAJA;
644|quicab|KIKAB;
645|cavizimah|KAWISIMAJ;
646|balam quitze|BALAM_KITZE;
647|balam acab|BALAM_AQAB;
648|mahucutah|MAJUKUTAJ;
649|iquibalam|IKIBALAM;
650|Balam quitze|BALAM_KITZE;
651|cavi
quib|KAWEQ;
652|balam quitze|BALAM_KITZE;
653|Vahxaqui caam|WAJXAQIB_KAM;
654|quicab|KIKAB;
655|Oxib quieh|OXIB_KEJ;
656|beleheb tzi|BELEJEB_TZI;
657|Donadiu|DONADIU;
658|Tecum|TEKUM_TRECEAVA;
659|tepepul|TEPEPUL_TRECEAVA;
660|Don Juo. de Rojas|DON_JUAN_DE_ROJAS;
661|Don Juo. cortes|DON_JUAN_CORTÉS;
662|chinamit|SAQIK;
663|chica –uiquib|KAWEQ;
664|Nim chocoh cavec|NIM_CHOKOJ_KAWEQ;
665|Lolmet queh nai|LOLMET_KEJNAY;
666|Popolvinac pahom tzalatz|POPOL_WINAQ_PA_JOM_TZALATZ;
667|Tepeu iaqui|YAKI_TEPEW;
668|chinamit|SAQIK;
669|nihaibab|NIJAIB;
670|Balam acab|BALAM_AQAB ;
671|Coacul|KOAKUL;
672|coacutac|KOAKUTEK;
673|Cochahuh|KOCHAJUJ;
674|coꜩibaha|KOTZIBAJA;
675|Beleheb quih|BELEJEB_KEJ;
676|Cotuha|KOTUJA;
677|Baꜩa|BATZA;
678|Ztayul|ISTAYUL_NIJAIB;
679|Cotuha chivi|KOTUJA_OCTAVO;
680|Beleheb quih|BELEJEB_KEJ_NOVENO;
681|Quema chuqhax|KEEMA;
682|Ahau cotuha|AJAW_KOTUJA_UNDÉCIMO;
683|Don christoual chuchaxic|DON_CRISTÓBAL;
684|zDDon. Pedro de robles|DON_PEDRO_DE_ROBLES;
685|Ahau ꜫalel|AJAW_QALEL;
686|nihaibab|NIJAIB;
687|Ahau ah ꜩic vinac|AJAW_AJTZIK_WINAQ;
688|Ahau ꜫalel camha|QALEL_KAMJA;
689|Nima camha|NIMA_KAMJA;
690|Vchuch camha|UCHUCH_KAMJA;
691|Nima camha|NIMA_KAMJA;
692|Nim chocoh nihaib|NIM_CHOKOJ_NIJAIB;
693|Ahau auilix|AJAW_AWILIX;
694|Yacolatam|YAKOLATAM;
695|ni –haibab|NIJAIB;
696|nihaibab|NIJAIB;
697|ahau qui che|AJAW_KICHE;
698|Mahucutah|MAJUKUTAJ_HOMBRE;
699|Coahau|KOAJAW;
700|Caelacan|QAQ_LAQAM;
701|Cocozom|KOKOSOM;
702|Comahcun|KOMAJKUN;
703|Vucubah|WUQUB_AJ;
704|Cocamel|KOKAMEL;
705|Coyabacoh|KOYABAKOJ;
706|Vinac bam|WINAQ_BALAM;
707|ahau quiche|AJAW_KICHE;
708|Ah ꜩic vinac ahau|AJAW_AJTZIK_WINAQ;
709|Lolmet ahau|AJAW_LOLMET;
710|Nim chocoh|AJAW_NIM_CHOKOJ;
711|Hacaviꜩ|AJAW_JAQAWITZ;
712|ahau quiche|AJAW_KICHE;
713|ahavab quiche|AJAW_KICHE;
714|nihaib|NIJAIB;
715|nimchocoh ahau|AJAW_NIM_CHOKOJ;
716|ahau quiche|AJAW_KICHE;
717|Sta.Santa Cruz|SANTA_CRUZ;
718|madre|ALOM;
719|Padre|KAJOLOM;
720|hun
ahpu vuch|JUNAJPU_WUCH;
721|hun ahpu vtiu|JUNAJPU_UTIW;
722|Zaquinima ꜩÿz|SAQI_NIM_AQ_SIS;
723|tepeu. gucumaꜩ.|TEPEW_QUKUMATZ;
724|vguxcho|CORAZÓN_DEL_LAGO;
725|vguxpalo|CORAZÓN_DEL_MAR;
726|vn tirador tacu –azín|JUNAJPU_WUCH;
727|vn tirador coyote|JUNAJPU_UTIW;
728|blanco pizote|SAQI_NIM_AQ_SIS;
729|Sor.fuerte culebra|TEPEW_QUKUMATZ;
730|corazon de la laguna|CORAZÓN_DEL_LAGO;
731|co –razon de el mar|CORAZÓN_DEL_MAR;
732|el de el verde cagete|LOS_DE_LA_SUPERFICIE_PLANA;
733|el
de la verde hícara|LOS_DE_LA_BÓVEDA_AZUL;
734|abu –ela|IXMUKANE;
735|abuelo|XPIYAKOK;
736|xpiyacoc|XPIYAKOK;
737|xmucane|IXMUKANE;
738|amparado –res|IXMUKANE;
739|cubridores|XPIYAKOK;
740|dos vezes abuela|IXMUKANE;
741|dos
vezes abuelo|XPIYAKOK;
742|Díos|DIOS;
743|formador|TZAQOL;
744|criador|BITOL;
745|Me.|TZAQOL;
